Result Log
	Agent memory k = 10
1313	2.9977
1314	2.9977
1315	2.9977
1316	2.9977
1317	2.9977
1318	2.9977
1319	2.9977
1320	2.9977
1321	2.9977
1322	2.9977
1323	2.9977
1324	2.9977
1325	2.9977
1326	2.9977
1327	2.9977
1328	2.9977
1329	2.9977
1330	2.9977
1331	2.9977
1332	2.9977
1333	2.9977
1334	2.9978
1335	2.9978
1336	2.9978
1337	2.9978
1338	2.9978
1339	2.9978
1340	2.9978
1341	2.9978
1342	2.9978
1343	2.9978
1344	2.9978
1345	2.9978
1346	2.9978
1347	2.9978
1348	2.9978
1349	2.9978
1350	2.9978
1351	2.9978
1352	2.9978
1353	2.9978
1354	2.9978
1355	2.9978
1356	2.9978
1357	2.9978
1358	2.9978
1359	2.9978
1360	2.9978
1361	2.9978
1362	2.9978
1363	2.9978
1364	2.9978
1365	2.9978
1366	2.9978
1367	2.9978
1368	2.9978
1369	2.9978
1370	2.9978
1371	2.9978
1372	2.9978
1373	2.9978
1374	2.9978
1375	2.9978
1376	2.9978
1377	2.9978
1378	2.9978
1379	2.9978
1380	2.9978
1381	2.9978
1382	2.9978
1383	2.9978
1384	2.9978
1385	2.9978
1386	2.9978
1387	2.9978
1388	2.9978
1389	2.9978
1390	2.9978
1391	2.9978
1392	2.9978
1393	2.9978
1394	2.9978
1395	2.9978
1396	2.9979
1397	2.9979
1398	2.9979
1399	2.9979
1400	2.9979
1401	2.9979
1402	2.9979
1403	2.9979
1404	2.9979
1405	2.9979
1406	2.9979
1407	2.9979
1408	2.9979
1409	2.9979
1410	2.9979
1411	2.9979
1412	2.9979
1413	2.9979
1414	2.9979
1415	2.9979
1416	2.9979
1417	2.9979
1418	2.9979
1419	2.9979
1420	2.9979
1421	2.9979
1422	2.9979
1423	2.9979
1424	2.9979
1425	2.9979
1426	2.9979
1427	2.9979
1428	2.9979
1429	2.9979
1430	2.9979
1431	2.9979
1432	2.9979
1433	2.9979
1434	2.9979
1435	2.9979
1436	2.9979
1437	2.9979
1438	2.9979
1439	2.9979
1440	2.9979
1441	2.9979
1442	2.9979
1443	2.9979
1444	2.9979
1445	2.9979
1446	2.9979
1447	2.9979
1448	2.9979
1449	2.9979
1450	2.9979
1451	2.9979
1452	2.9979
1453	2.9979
1454	2.9979
1455	2.9979
1456	2.9979
1457	2.9979
1458	2.9979
1459	2.9979
1460	2.9979
1461	2.9979
1462	2.9979
1463	2.9979
1464	2.9980
1465	2.9980
1466	2.9980
1467	2.9980
1468	2.9980
1469	2.9980
1470	2.9980
1471	2.9980
1472	2.9980
1473	2.9980
1474	2.9980
1475	2.9980
1476	2.9980
1477	2.9980
1478	2.9980
1479	2.9980
1480	2.9980
1481	2.9980
1482	2.9980
1483	2.9980
1484	2.9980
1485	2.9980
1486	2.9980
1487	2.9980
1488	2.9980
1489	2.9980
1490	2.9980
1491	2.9980
1492	2.9980
1493	2.9980
1494	2.9980
1495	2.9980
1496	2.9980
1497	2.9980
1498	2.9980
1499	2.9980
1500	2.9980
1501	2.9980
1502	2.9980
1503	2.9980
1504	2.9980
1505	2.9980
1506	2.9980
1507	2.9980
1508	2.9980
1509	2.9980
1510	2.9980
1511	2.9980
1512	2.9980
1513	2.9980
1514	2.9980
1515	2.9980
1516	2.9980
1517	2.9980
1518	2.9980
1519	2.9980
1520	2.9980
1521	2.9980
1522	2.9980
1523	2.9980
1524	2.9980
1525	2.9980
1526	2.9980
1527	2.9980
1528	2.9980
1529	2.9980
1530	2.9980
1531	2.9980
1532	2.9980
1533	2.9980
1534	2.9980
1535	2.9980
1536	2.9980
1537	2.9980
1538	2.9980
1539	2.9981
1540	2.9981
1541	2.9981
1542	2.9981
1543	2.9981
1544	2.9981
1545	2.9981
1546	2.9981
1547	2.9981
1548	2.9981
1549	2.9981
1550	2.9981
1551	2.9981
1552	2.9981
1553	2.9981
1554	2.9981
1555	2.9981
1556	2.9981
1557	2.9981
1558	2.9981
1559	2.9981
1560	2.9981
1561	2.9981
1562	2.9981
1563	2.9981
1564	2.9981
1565	2.9981
1566	2.9981
1567	2.9981
1568	2.9981
1569	2.9981
1570	2.9981
1571	2.9981
1572	2.9981
1573	2.9981
1574	2.9981
1575	2.9981
1576	2.9981
1577	2.9981
1578	2.9981
1579	2.9981
1580	2.9981
1581	2.9981
1582	2.9981
1583	2.9981
1584	2.9981
1585	2.9981
1586	2.9981
1587	2.9981
1588	2.9981
1589	2.9981
1590	2.9981
1591	2.9981
1592	2.9981
1593	2.9981
1594	2.9981
1595	2.9981
1596	2.9981
1597	2.9981
1598	2.9981
1599	2.9981
1600	2.9981
1601	2.9981
1602	2.9981
1603	2.9981
1604	2.9981
1605	2.9981
1606	2.9981
1607	2.9981
1608	2.9981
1609	2.9981
1610	2.9981
1611	2.9981
1612	2.9981
1613	2.9981
1614	2.9981
1615	2.9981
1616	2.9981
1617	2.9981
1618	2.9981
1619	2.9981
1620	2.9981
1621	2.9981
1622	2.9982
1623	2.9982
1624	2.9982
1625	2.9982
1626	2.9982
1627	2.9982
1628	2.9982
1629	2.9982
1630	2.9982
1631	2.9982
1632	2.9982
1633	2.9982
1634	2.9982
1635	2.9982
1636	2.9982
1637	2.9982
1638	2.9982
1639	2.9982
1640	2.9982
1641	2.9982
1642	2.9982
1643	2.9982
1644	2.9982
1645	2.9982
1646	2.9982
1647	2.9982
1648	2.9982
1649	2.9982
1650	2.9982
1651	2.9982
1652	2.9982
1653	2.9982
1654	2.9982
1655	2.9982
1656	2.9982
1657	2.9982
1658	2.9982
1659	2.9982
1660	2.9982
1661	2.9982
1662	2.9982
1663	2.9982
1664	2.9982
1665	2.9982
1666	2.9982
1667	2.9982
1668	2.9982
1669	2.9982
1670	2.9982
1671	2.9982
1672	2.9982
1673	2.9982
1674	2.9982
1675	2.9982
1676	2.9982
1677	2.9982
1678	2.9982
1679	2.9982
1680	2.9982
1681	2.9982
1682	2.9982
1683	2.9982
1684	2.9982
1685	2.9982
1686	2.9982
1687	2.9982
1688	2.9982
1689	2.9982
1690	2.9982
1691	2.9982
1692	2.9982
1693	2.9982
1694	2.9982
1695	2.9982
1696	2.9982
1697	2.9982
1698	2.9982
1699	2.9982
1700	2.9982
1701	2.9982
1702	2.9982
1703	2.9982
1704	2.9982
1705	2.9982
1706	2.9982
1707	2.9982
1708	2.9982
1709	2.9982
1710	2.9982
1711	2.9982
1712	2.9982
1713	2.9982
1714	2.9982
1715	2.9983
1716	2.9983
1717	2.9983
1718	2.9983
1719	2.9983
1720	2.9983
1721	2.9983
1722	2.9983
1723	2.9983
1724	2.9983
1725	2.9983
1726	2.9983
1727	2.9983
1728	2.9983
1729	2.9983
1730	2.9983
1731	2.9983
1732	2.9983
1733	2.9983
1734	2.9983
1735	2.9983
1736	2.9983
1737	2.9983
1738	2.9983
1739	2.9983
1740	2.9983
1741	2.9983
1742	2.9983
1743	2.9983
1744	2.9983
1745	2.9983
1746	2.9983
1747	2.9983
1748	2.9983
1749	2.9983
1750	2.9983
1751	2.9983
1752	2.9983
1753	2.9983
1754	2.9983
1755	2.9983
1756	2.9983
1757	2.9983
1758	2.9983
1759	2.9983
1760	2.9983
1761	2.9983
1762	2.9983
1763	2.9983
1764	2.9983
1765	2.9983
1766	2.9983
1767	2.9983
1768	2.9983
1769	2.9983
1770	2.9983
1771	2.9983
1772	2.9983
1773	2.9983
1774	2.9983
1775	2.9983
1776	2.9983
1777	2.9983
1778	2.9983
1779	2.9983
1780	2.9983
1781	2.9983
1782	2.9983
1783	2.9983
1784	2.9983
1785	2.9983
1786	2.9983
1787	2.9983
1788	2.9983
1789	2.9983
1790	2.9983
1791	2.9983
1792	2.9983
1793	2.9983
1794	2.9983
1795	2.9983
1796	2.9983
1797	2.9983
1798	2.9983
1799	2.9983
1800	2.9983
1801	2.9983
1802	2.9983
1803	2.9983
1804	2.9983
1805	2.9983
1806	2.9983
1807	2.9983
1808	2.9983
1809	2.9983
1810	2.9983
1811	2.9983
1812	2.9983
1813	2.9983
1814	2.9983
1815	2.9983
1816	2.9983
1817	2.9983
1818	2.9983
1819	2.9984
1820	2.9984
1821	2.9984
1822	2.9984
1823	2.9984
1824	2.9984
1825	2.9984
1826	2.9984
1827	2.9984
1828	2.9984
1829	2.9984
1830	2.9984
1831	2.9984
1832	2.9984
1833	2.9984
1834	2.9984
1835	2.9984
1836	2.9984
1837	2.9984
1838	2.9984
1839	2.9984
1840	2.9984
1841	2.9984
1842	2.9984
1843	2.9984
1844	2.9984
1845	2.9984
1846	2.9984
1847	2.9984
1848	2.9984
1849	2.9984
1850	2.9984
1851	2.9984
1852	2.9984
1853	2.9984
1854	2.9984
1855	2.9984
1856	2.9984
1857	2.9984
1858	2.9984
1859	2.9984
1860	2.9984
1861	2.9984
1862	2.9984
1863	2.9984
1864	2.9984
1865	2.9984
1866	2.9984
1867	2.9984
1868	2.9984
1869	2.9984
1870	2.9984
1871	2.9984
1872	2.9984
1873	2.9984
1874	2.9984
1875	2.9984
1876	2.9984
1877	2.9984
1878	2.9984
1879	2.9984
1880	2.9984
1881	2.9984
1882	2.9984
1883	2.9984
1884	2.9984
1885	2.9984
1886	2.9984
1887	2.9984
1888	2.9984
1889	2.9984
1890	2.9984
1891	2.9984
1892	2.9984
1893	2.9984
1894	2.9984
1895	2.9984
1896	2.9984
1897	2.9984
1898	2.9984
1899	2.9984
1900	2.9984
1901	2.9984
1902	2.9984
1903	2.9984
1904	2.9984
1905	2.9984
1906	2.9984
1907	2.9984
1908	2.9984
1909	2.9984
1910	2.9984
1911	2.9984
1912	2.9984
1913	2.9984
1914	2.9984
1915	2.9984
1916	2.9984
1917	2.9984
1918	2.9984
1919	2.9984
1920	2.9984
1921	2.9984
1922	2.9984
1923	2.9984
1924	2.9984
1925	2.9984
1926	2.9984
1927	2.9984
1928	2.9984
1929	2.9984
1930	2.9984
1931	2.9984
1932	2.9984
1933	2.9984
1934	2.9984
1935	2.9984
1936	2.9985
1937	2.9985
1938	2.9985
1939	2.9985
1940	2.9985
1941	2.9985
1942	2.9985
1943	2.9985
1944	2.9985
1945	2.9985
1946	2.9985
1947	2.9985
1948	2.9985
1949	2.9985
1950	2.9985
1951	2.9985
1952	2.9985
1953	2.9985
1954	2.9985
1955	2.9985
1956	2.9985
1957	2.9985
1958	2.9985
1959	2.9985
1960	2.9985
1961	2.9985
1962	2.9985
1963	2.9985
1964	2.9985
1965	2.9985
1966	2.9985
1967	2.9985
1968	2.9985
1969	2.9985
1970	2.9985
1971	2.9985
1972	2.9985
1973	2.9985
1974	2.9985
1975	2.9985
1976	2.9985
1977	2.9985
1978	2.9985
1979	2.9985
1980	2.9985
1981	2.9985
1982	2.9985
1983	2.9985
1984	2.9985
1985	2.9985
1986	2.9985
1987	2.9985
1988	2.9985
1989	2.9985
1990	2.9985
1991	2.9985
1992	2.9985
1993	2.9985
1994	2.9985
1995	2.9985
1996	2.9985
1997	2.9985
1998	2.9985
1999	2.9985
2000	2.9985
2001	2.9985
2002	2.9985
2003	2.9985
2004	2.9985
2005	2.9985
2006	2.9985
2007	2.9985
2008	2.9985
2009	2.9985
2010	2.9985
2011	2.9985
2012	2.9985
2013	2.9985
2014	2.9985
2015	2.9985
2016	2.9985
2017	2.9985
2018	2.9985
2019	2.9985
2020	2.9985
2021	2.9985
2022	2.9985
2023	2.9985
2024	2.9985
2025	2.9985
2026	2.9985
2027	2.9985
2028	2.9985
2029	2.9985
2030	2.9985
2031	2.9985
2032	2.9985
2033	2.9985
2034	2.9985
2035	2.9985
2036	2.9985
2037	2.9985
2038	2.9985
2039	2.9985
2040	2.9985
2041	2.9985
2042	2.9985
2043	2.9985
2044	2.9985
2045	2.9985
2046	2.9985
2047	2.9985
2048	2.9985
2049	2.9985
2050	2.9985
2051	2.9985
2052	2.9985
2053	2.9985
2054	2.9985
2055	2.9985
2056	2.9985
2057	2.9985
2058	2.9985
2059	2.9985
2060	2.9985
2061	2.9985
2062	2.9985
2063	2.9985
2064	2.9985
2065	2.9985
2066	2.9985
2067	2.9985
2068	2.9985
2069	2.9985
2070	2.9986
2071	2.9986
2072	2.9986
2073	2.9986
2074	2.9986
2075	2.9986
2076	2.9986
2077	2.9986
2078	2.9986
2079	2.9986
2080	2.9986
2081	2.9986
2082	2.9986
2083	2.9986
2084	2.9986
2085	2.9986
2086	2.9986
2087	2.9986
2088	2.9986
2089	2.9986
2090	2.9986
2091	2.9986
2092	2.9986
2093	2.9986
2094	2.9986
2095	2.9986
2096	2.9986
2097	2.9986
2098	2.9986
2099	2.9986
2100	2.9986
2101	2.9986
2102	2.9986
2103	2.9986
2104	2.9986
2105	2.9986
2106	2.9986
2107	2.9986
2108	2.9986
2109	2.9986
2110	2.9986
2111	2.9986
2112	2.9986
2113	2.9986
2114	2.9986
2115	2.9986
2116	2.9986
2117	2.9986
2118	2.9986
2119	2.9986
2120	2.9986
2121	2.9986
2122	2.9986
2123	2.9986
2124	2.9986
2125	2.9986
2126	2.9986
2127	2.9986
2128	2.9986
2129	2.9986
2130	2.9986
2131	2.9986
2132	2.9986
2133	2.9986
2134	2.9986
2135	2.9986
2136	2.9986
2137	2.9986
2138	2.9986
2139	2.9986
2140	2.9986
2141	2.9986
2142	2.9986
2143	2.9986
2144	2.9986
2145	2.9986
2146	2.9986
2147	2.9986
2148	2.9986
2149	2.9986
2150	2.9986
2151	2.9986
2152	2.9986
2153	2.9986
2154	2.9986
2155	2.9986
2156	2.9986
2157	2.9986
2158	2.9986
2159	2.9986
2160	2.9986
2161	2.9986
2162	2.9986
2163	2.9986
2164	2.9986
2165	2.9986
2166	2.9986
2167	2.9986
2168	2.9986
2169	2.9986
2170	2.9986
2171	2.9986
2172	2.9986
2173	2.9986
2174	2.9986
2175	2.9986
2176	2.9986
2177	2.9986
2178	2.9986
2179	2.9986
2180	2.9986
2181	2.9986
2182	2.9986
2183	2.9986
2184	2.9986
2185	2.9986
2186	2.9986
2187	2.9986
2188	2.9986
2189	2.9986
2190	2.9986
2191	2.9986
2192	2.9986
2193	2.9986
2194	2.9986
2195	2.9986
2196	2.9986
2197	2.9986
2198	2.9986
2199	2.9986
2200	2.9986
2201	2.9986
2202	2.9986
2203	2.9986
2204	2.9986
2205	2.9986
2206	2.9986
2207	2.9986
2208	2.9986
2209	2.9986
2210	2.9986
2211	2.9986
2212	2.9986
2213	2.9986
2214	2.9986
2215	2.9986
2216	2.9986
2217	2.9986
2218	2.9986
2219	2.9986
2220	2.9986
2221	2.9986
2222	2.9986
2223	2.9987
2224	2.9987
2225	2.9987
2226	2.9987
2227	2.9987
2228	2.9987
2229	2.9987
2230	2.9987
2231	2.9987
2232	2.9987
2233	2.9987
2234	2.9987
2235	2.9987
2236	2.9987
2237	2.9987
2238	2.9987
2239	2.9987
2240	2.9987
2241	2.9987
2242	2.9987
2243	2.9987
2244	2.9987
2245	2.9987
2246	2.9987
2247	2.9987
2248	2.9987
2249	2.9987
2250	2.9987
2251	2.9987
2252	2.9987
2253	2.9987
2254	2.9987
2255	2.9987
2256	2.9987
2257	2.9987
2258	2.9987
2259	2.9987
2260	2.9987
2261	2.9987
2262	2.9987
2263	2.9987
2264	2.9987
2265	2.9987
2266	2.9987
2267	2.9987
2268	2.9987
2269	2.9987
2270	2.9987
2271	2.9987
2272	2.9987
2273	2.9987
2274	2.9987
2275	2.9987
2276	2.9987
2277	2.9987
2278	2.9987
2279	2.9987
2280	2.9987
2281	2.9987
2282	2.9987
2283	2.9987
2284	2.9987
2285	2.9987
2286	2.9987
2287	2.9987
2288	2.9987
2289	2.9987
2290	2.9987
2291	2.9987
2292	2.9987
2293	2.9987
2294	2.9987
2295	2.9987
2296	2.9987
2297	2.9987
2298	2.9987
2299	2.9987
2300	2.9987
2301	2.9987
2302	2.9987
2303	2.9987
2304	2.9987
2305	2.9987
2306	2.9987
2307	2.9987
2308	2.9987
2309	2.9987
2310	2.9987
2311	2.9987
2312	2.9987
2313	2.9987
2314	2.9987
2315	2.9987
2316	2.9987
2317	2.9987
2318	2.9987
2319	2.9987
2320	2.9987
2321	2.9987
2322	2.9987
2323	2.9987
2324	2.9987
2325	2.9987
2326	2.9987
2327	2.9987
2328	2.9987
2329	2.9987
2330	2.9987
2331	2.9987
2332	2.9987
2333	2.9987
2334	2.9987
2335	2.9987
2336	2.9987
2337	2.9987
2338	2.9987
2339	2.9987
2340	2.9987
2341	2.9987
2342	2.9987
2343	2.9987
2344	2.9987
2345	2.9987
2346	2.9987
2347	2.9987
2348	2.9987
2349	2.9987
2350	2.9987
2351	2.9987
2352	2.9987
2353	2.9987
2354	2.9987
2355	2.9987
2356	2.9987
2357	2.9987
2358	2.9987
2359	2.9987
2360	2.9987
2361	2.9987
2362	2.9987
2363	2.9987
2364	2.9987
2365	2.9987
2366	2.9987
2367	2.9987
2368	2.9987
2369	2.9987
2370	2.9987
2371	2.9987
2372	2.9987
2373	2.9987
2374	2.9987
2375	2.9987
2376	2.9987
2377	2.9987
2378	2.9987
2379	2.9987
2380	2.9987
2381	2.9987
2382	2.9987
2383	2.9987
2384	2.9987
2385	2.9987
2386	2.9987
2387	2.9987
2388	2.9987
2389	2.9987
2390	2.9987
2391	2.9987
2392	2.9987
2393	2.9987
2394	2.9987
2395	2.9987
2396	2.9987
2397	2.9987
2398	2.9987
2399	2.9987
2400	2.9987
2401	2.9988
2402	2.9988
2403	2.9988
2404	2.9988
2405	2.9988
2406	2.9988
2407	2.9988
2408	2.9988
2409	2.9988
2410	2.9988
2411	2.9988
2412	2.9988
2413	2.9988
2414	2.9988
2415	2.9988
2416	2.9988
2417	2.9988
2418	2.9988
2419	2.9988
2420	2.9988
2421	2.9988
2422	2.9988
2423	2.9988
2424	2.9988
2425	2.9988
2426	2.9988
2427	2.9988
2428	2.9988
2429	2.9988
2430	2.9988
2431	2.9988
2432	2.9988
2433	2.9988
2434	2.9988
2435	2.9988
2436	2.9988
2437	2.9988
2438	2.9988
2439	2.9988
2440	2.9988
2441	2.9988
2442	2.9988
2443	2.9988
2444	2.9988
2445	2.9988
2446	2.9988
2447	2.9988
2448	2.9988
2449	2.9988
2450	2.9988
2451	2.9988
2452	2.9988
2453	2.9988
2454	2.9988
2455	2.9988
2456	2.9988
2457	2.9988
2458	2.9988
2459	2.9988
2460	2.9988
2461	2.9988
2462	2.9988
2463	2.9988
2464	2.9988
2465	2.9988
2466	2.9988
2467	2.9988
2468	2.9988
2469	2.9988
2470	2.9988
2471	2.9988
2472	2.9988
2473	2.9988
2474	2.9988
2475	2.9988
2476	2.9988
2477	2.9988
2478	2.9988
2479	2.9988
2480	2.9988
2481	2.9988
2482	2.9988
2483	2.9988
2484	2.9988
2485	2.9988
2486	2.9988
2487	2.9988
2488	2.9988
2489	2.9988
2490	2.9988
2491	2.9988
2492	2.9988
2493	2.9988
2494	2.9988
2495	2.9988
2496	2.9988
2497	2.9988
2498	2.9988
2499	2.9988
2500	2.9988
2501	2.9988
2502	2.9988
2503	2.9988
2504	2.9988
2505	2.9988
2506	2.9988
2507	2.9988
2508	2.9988
2509	2.9988
2510	2.9988
2511	2.9988
2512	2.9988
2513	2.9988
2514	2.9988
2515	2.9988
2516	2.9988
2517	2.9988
2518	2.9988
2519	2.9988
2520	2.9988
2521	2.9988
2522	2.9988
2523	2.9988
2524	2.9988
2525	2.9988
2526	2.9988
2527	2.9988
2528	2.9988
2529	2.9988
2530	2.9988
2531	2.9988
2532	2.9988
2533	2.9988
2534	2.9988
2535	2.9988
2536	2.9988
2537	2.9988
2538	2.9988
2539	2.9988
2540	2.9988
2541	2.9988
2542	2.9988
2543	2.9988
2544	2.9988
2545	2.9988
2546	2.9988
2547	2.9988
2548	2.9988
2549	2.9988
2550	2.9988
2551	2.9988
2552	2.9988
2553	2.9988
2554	2.9988
2555	2.9988
2556	2.9988
2557	2.9988
2558	2.9988
2559	2.9988
2560	2.9988
2561	2.9988
2562	2.9988
2563	2.9988
2564	2.9988
2565	2.9988
2566	2.9988
2567	2.9988
2568	2.9988
2569	2.9988
2570	2.9988
2571	2.9988
2572	2.9988
2573	2.9988
2574	2.9988
2575	2.9988
2576	2.9988
2577	2.9988
2578	2.9988
2579	2.9988
2580	2.9988
2581	2.9988
2582	2.9988
2583	2.9988
2584	2.9988
2585	2.9988
2586	2.9988
2587	2.9988
2588	2.9988
2589	2.9988
2590	2.9988
2591	2.9988
2592	2.9988
2593	2.9988
2594	2.9988
2595	2.9988
2596	2.9988
2597	2.9988
2598	2.9988
2599	2.9988
2600	2.9988
2601	2.9988
2602	2.9988
2603	2.9988
2604	2.9988
2605	2.9988
2606	2.9988
2607	2.9988
2608	2.9988
2609	2.9989
2610	2.9989
2611	2.9989
2612	2.9989
2613	2.9989
2614	2.9989
2615	2.9989
2616	2.9989
2617	2.9989
2618	2.9989
2619	2.9989
2620	2.9989
2621	2.9989
2622	2.9989
2623	2.9989
2624	2.9989
2625	2.9989
2626	2.9989
2627	2.9989
2628	2.9989
2629	2.9989
2630	2.9989
2631	2.9989
2632	2.9989
2633	2.9989
2634	2.9989
2635	2.9989
2636	2.9989
2637	2.9989
2638	2.9989
2639	2.9989
2640	2.9989
2641	2.9989
2642	2.9989
2643	2.9989
2644	2.9989
2645	2.9989
2646	2.9989
2647	2.9989
2648	2.9989
2649	2.9989
2650	2.9989
2651	2.9989
2652	2.9989
2653	2.9989
2654	2.9989
2655	2.9989
2656	2.9989
2657	2.9989
2658	2.9989
2659	2.9989
2660	2.9989
2661	2.9989
2662	2.9989
2663	2.9989
2664	2.9989
2665	2.9989
2666	2.9989
2667	2.9989
2668	2.9989
2669	2.9989
2670	2.9989
2671	2.9989
2672	2.9989
2673	2.9989
2674	2.9989
2675	2.9989
2676	2.9989
2677	2.9989
2678	2.9989
2679	2.9989
2680	2.9989
2681	2.9989
2682	2.9989
2683	2.9989
2684	2.9989
2685	2.9989
2686	2.9989
2687	2.9989
2688	2.9989
2689	2.9989
2690	2.9989
2691	2.9989
2692	2.9989
2693	2.9989
2694	2.9989
2695	2.9989
2696	2.9989
2697	2.9989
2698	2.9989
2699	2.9989
2700	2.9989
2701	2.9989
2702	2.9989
2703	2.9989
2704	2.9989
2705	2.9989
2706	2.9989
2707	2.9989
2708	2.9989
2709	2.9989
2710	2.9989
2711	2.9989
2712	2.9989
2713	2.9989
2714	2.9989
2715	2.9989
2716	2.9989
2717	2.9989
2718	2.9989
2719	2.9989
2720	2.9989
2721	2.9989
2722	2.9989
2723	2.9989
2724	2.9989
2725	2.9989
2726	2.9989
2727	2.9989
2728	2.9989
2729	2.9989
2730	2.9989
2731	2.9989
2732	2.9989
2733	2.9989
2734	2.9989
2735	2.9989
2736	2.9989
2737	2.9989
2738	2.9989
2739	2.9989
2740	2.9989
2741	2.9989
2742	2.9989
2743	2.9989
2744	2.9989
2745	2.9989
2746	2.9989
2747	2.9989
2748	2.9989
2749	2.9989
2750	2.9989
2751	2.9989
2752	2.9989
2753	2.9989
2754	2.9989
2755	2.9989
2756	2.9989
2757	2.9989
2758	2.9989
2759	2.9989
2760	2.9989
2761	2.9989
2762	2.9989
2763	2.9989
2764	2.9989
2765	2.9989
2766	2.9989
2767	2.9989
2768	2.9989
2769	2.9989
2770	2.9989
2771	2.9989
2772	2.9989
2773	2.9989
2774	2.9989
2775	2.9989
2776	2.9989
2777	2.9989
2778	2.9989
2779	2.9989
2780	2.9989
2781	2.9989
2782	2.9989
2783	2.9989
2784	2.9989
2785	2.9989
2786	2.9989
2787	2.9989
2788	2.9989
2789	2.9989
2790	2.9989
2791	2.9989
2792	2.9989
2793	2.9989
2794	2.9989
2795	2.9989
2796	2.9989
2797	2.9989
2798	2.9989
2799	2.9989
2800	2.9989
2801	2.9989
2802	2.9989
2803	2.9989
2804	2.9989
2805	2.9989
2806	2.9989
2807	2.9989
2808	2.9989
2809	2.9989
2810	2.9989
2811	2.9989
2812	2.9989
2813	2.9989
2814	2.9989
2815	2.9989
2816	2.9989
2817	2.9989
2818	2.9989
2819	2.9989
2820	2.9989
2821	2.9989
2822	2.9989
2823	2.9989
2824	2.9989
2825	2.9989
2826	2.9989
2827	2.9989
2828	2.9989
2829	2.9989
2830	2.9989
2831	2.9989
2832	2.9989
2833	2.9989
2834	2.9989
2835	2.9989
2836	2.9989
2837	2.9989
2838	2.9989
2839	2.9989
2840	2.9989
2841	2.9989
2842	2.9989
2843	2.9989
2844	2.9989
2845	2.9989
2846	2.9989
2847	2.9989
2848	2.9989
2849	2.9989
2850	2.9989
2851	2.9989
2852	2.9989
2853	2.9989
2854	2.9989
2855	2.9989
2856	2.9989
2857	2.9990
2858	2.9990
2859	2.9990
2860	2.9990
2861	2.9990
2862	2.9990
2863	2.9990
2864	2.9990
2865	2.9990
2866	2.9990
2867	2.9990
2868	2.9990
2869	2.9990
2870	2.9990
2871	2.9990
2872	2.9990
2873	2.9990
2874	2.9990
2875	2.9990
2876	2.9990
2877	2.9990
2878	2.9990
2879	2.9990
2880	2.9990
2881	2.9990
2882	2.9990
2883	2.9990
2884	2.9990
2885	2.9990
2886	2.9990
2887	2.9990
2888	2.9990
2889	2.9990
2890	2.9990
2891	2.9990
2892	2.9990
2893	2.9990
2894	2.9990
2895	2.9990
2896	2.9990
2897	2.9990
2898	2.9990
2899	2.9990
2900	2.9990
2901	2.9990
2902	2.9990
2903	2.9990
2904	2.9990
2905	2.9990
2906	2.9990
2907	2.9990
2908	2.9990
2909	2.9990
2910	2.9990
2911	2.9990
2912	2.9990
2913	2.9990
2914	2.9990
2915	2.9990
2916	2.9990
2917	2.9990
2918	2.9990
2919	2.9990
2920	2.9990
2921	2.9990
2922	2.9990
2923	2.9990
2924	2.9990
2925	2.9990
2926	2.9990
2927	2.9990
2928	2.9990
2929	2.9990
2930	2.9990
2931	2.9990
2932	2.9990
2933	2.9990
2934	2.9990
2935	2.9990
2936	2.9990
2937	2.9990
2938	2.9990
2939	2.9990
2940	2.9990
2941	2.9990
2942	2.9990
2943	2.9990
2944	2.9990
2945	2.9990
2946	2.9990
2947	2.9990
2948	2.9990
2949	2.9990
2950	2.9990
2951	2.9990
2952	2.9990
2953	2.9990
2954	2.9990
2955	2.9990
2956	2.9990
2957	2.9990
2958	2.9990
2959	2.9990
2960	2.9990
2961	2.9990
2962	2.9990
2963	2.9990
2964	2.9990
2965	2.9990
2966	2.9990
2967	2.9990
2968	2.9990
2969	2.9990
2970	2.9990
2971	2.9990
2972	2.9990
2973	2.9990
2974	2.9990
2975	2.9990
2976	2.9990
2977	2.9990
2978	2.9990
2979	2.9990
2980	2.9990
2981	2.9990
2982	2.9990
2983	2.9990
2984	2.9990
2985	2.9990
2986	2.9990
2987	2.9990
2988	2.9990
2989	2.9990
2990	2.9990
2991	2.9990
2992	2.9990
2993	2.9990
2994	2.9990
2995	2.9990
2996	2.9990
2997	2.9990
2998	2.9990
2999	2.9990
3000	2.9990
3001	2.9990
3002	2.9990
3003	2.9990
3004	2.9990
3005	2.9990
3006	2.9990
3007	2.9990
3008	2.9990
3009	2.9990
3010	2.9990
3011	2.9990
3012	2.9990
3013	2.9990
3014	2.9990
3015	2.9990
3016	2.9990
3017	2.9990
3018	2.9990
3019	2.9990
3020	2.9990
3021	2.9990
3022	2.9990
3023	2.9990
3024	2.9990
3025	2.9990
3026	2.9990
3027	2.9990
3028	2.9990
3029	2.9990
3030	2.9990
3031	2.9990
3032	2.9990
3033	2.9990
3034	2.9990
3035	2.9990
3036	2.9990
3037	2.9990
3038	2.9990
3039	2.9990
3040	2.9990
3041	2.9990
3042	2.9990
3043	2.9990
3044	2.9990
3045	2.9990
3046	2.9990
3047	2.9990
3048	2.9990
3049	2.9990
3050	2.9990
3051	2.9990
3052	2.9990
3053	2.9990
3054	2.9990
3055	2.9990
3056	2.9990
3057	2.9990
3058	2.9990
3059	2.9990
3060	2.9990
